anio;LINEA;TOTAL
2019;"624_NO APLICACION";6591
2019;"ATRIBUTO SOCIAL";183733205
2019;"ESCOLAR INICIAL Y PRIMARIO CABA";192484
2019;"ESCOLAR PRIMARIO BSAS";1309492
2019;"ESCOLAR SECUNDARIO BSAS";3576153
2019;"ESCOLAR SECUNDARIO CABA";884776
2019;"FFCC BELGRANO NORTE";16375539
2019;"FFCC BELGRANO SUR";10116012
2019;"FFCC MITRE";365803
2019;"FFCC MITRE CAPILLA DEL SEÑOR";17332
2019;"FFCC MITRE-SUAREZ";16117182
2019;"FFCC MITRE-TIGRE";16695732
2019;"FFCC MITRE-ZARATE";37684
2019;"FFCC ROCA";101490327
2019;"FFCC SAN MARTIN";17983125
2019;"FFCC SARMIENTO";53005152
2019;"FFCC TREN DE LA COSTA";372794
2019;"FFCC URQUIZA";15617193
2019;FFCC_ROCA_CAÑUELAS-LOBOS;17282
2019;FFCC_ROCA_CAÑUELAS-MONTE;25101
2019;FFCC_ROCA_KORN-CHASCOMUS;63821
2019;FFCC_ROCA_UNIVERSITARIO;234475
2019;"LINEA 061";2205816
2019;"LINEA 1";2548729
2019;"LINEA 10";5322587
2019;"LINEA 100";7467403
2019;"LINEA 101";7931687
2019;"LINEA 102";4653833
2019;"LINEA 103";5070585
2019;"LINEA 104";1
2019;"LINEA 105";6281367
2019;"LINEA 106";7469094
2019;"LINEA 107";6630892
2019;"LINEA 108";3783209
2019;"LINEA 109";5037913
2019;"LINEA 110";7270424
2019;"LINEA 111";4659126
2019;"LINEA 112";205353
2019;"LINEA 113";6187850
2019;"LINEA 114";5684849
2019;"LINEA 115";4022455
2019;"LINEA 117";6732386
2019;"LINEA 118";4799314
2019;"LINEA 12";10534069
2019;"LINEA 123";2330137
2019;"LINEA 124";5587226
2019;"LINEA 126";7893093
2019;"LINEA 127";4230486
2019;"LINEA 128";4268488
2019;"LINEA 129";7420061
2019;"LINEA 130";9362459
2019;"LINEA 132";11783676
2019;"LINEA 133";4805820
2019;"LINEA 134";5184451
2019;"LINEA 135";5297370
2019;"LINEA 136 BS AS";3747259
2019;"LINEA 140";4355477
2019;"LINEA 141";4565364
2019;"LINEA 143";4049269
2019;"LINEA 146";5702607
2019;"LINEA 148";14575935
2019;"LINEA 15";11623082
2019;"LINEA 150";4110943
2019;"LINEA 151";5941436
2019;"LINEA 152";17011398
2019;"LINEA 153 BS AS";2189494
2019;"LINEA 154";951384
2019;"LINEA 158";3110807
2019;"LINEA 159";14157973
2019;"LINEA 160";10450305
2019;"LINEA 161";9772433
2019;"LINEA 163 BS AS";2649633
2019;"LINEA 165";696437
2019;"LINEA 166";7828396
2019;"LINEA 168";8459582
2019;"LINEA 169";3278680
2019;"LINEA 17";8138278
2019;"LINEA 172";3512820
2019;"LINEA 174 BS AS";5178509
2019;"LINEA 175";2584348
2019;"LINEA 176";13722497
2019;"LINEA 177";4996331
2019;"LINEA 178";9521160
2019;"LINEA 179";3093645
2019;"LINEA 180";12224839
2019;"LINEA 181";4790198
2019;"LINEA 182";7803758
2019;"LINEA 184";3486949
2019;"LINEA 185";2321241
2019;"LINEA 188";5959440
2019;"LINEA 19";4474767
2019;"LINEA 193";1183683
2019;"LINEA 194";4286654
2019;"LINEA 195";1970498
2019;"LINEA 2";5955732
2019;"LINEA 20";2697914
2019;"LINEA 200";677279
2019;"LINEA 202";7487873
2019;"LINEA 203";25007910
2019;"LINEA 204";1520040
2019;"LINEA 204B";1336589
2019;"LINEA 205";2248124
2019;"LINEA 21";13765563
2019;"LINEA 214";4186373
2019;"LINEA 215";1422823
2019;"LINEA 218";6266544
2019;"LINEA 219";4662954
2019;"LINEA 22";4199122
2019;"LINEA 222";888793
2019;"LINEA 225";254742
2019;"LINEA 228 B";1439528
2019;"LINEA 228A";182317
2019;"LINEA 228C";1454321
2019;"LINEA 228E";1715196
2019;"LINEA 228F";2278215
2019;"LINEA 23";2290344
2019;"LINEA 236";17421104
2019;"LINEA 237A";10846254
2019;"LINEA 238";3793701
2019;"LINEA 239A";3331341
2019;"LINEA 239B";1546690
2019;"LINEA 24";8411474
2019;"LINEA 242";15417680
2019;"LINEA 243";78057
2019;"LINEA 244";2024893
2019;"LINEA 245";1365734
2019;"LINEA 247";8916045
2019;"LINEA 25";3881303
2019;"LINEA 252";3794813
2019;"LINEA 253 BS AS";434226
2019;"LINEA 256";80759
2019;"LINEA 257";6892407
2019;"LINEA 26";5609536
2019;"LINEA 263A";1776312
2019;"LINEA 263B";2503025
2019;"LINEA 264";2986983
2019;"LINEA 266";13835254
2019;"LINEA 269";11165427
2019;"LINEA 271";6102417
2019;"LINEA 273";8197710
2019;"LINEA 275";5042898
2019;"LINEA 276";6963437
2019;"LINEA 277";1643458
2019;"LINEA 278";8461341
2019;"LINEA 28";16162904
2019;"LINEA 281";3384196
2019;"LINEA 283";5765728
2019;"LINEA 284";1677071
2019;"LINEA 288";2756173
2019;"LINEA 289";3822726
2019;"LINEA 29";7097013
2019;"LINEA 291";4425560
2019;"LINEA 293A";2981920
2019;"LINEA 293B";1975226
2019;"LINEA 295";3812662
2019;"LINEA 297";3023269
2019;"LINEA 298";5240455
2019;"LINEA 299";3764518
2019;"LINEA 300";3718256
2019;"LINEA 302";3723478
2019;"LINEA 303";5688736
2019;"LINEA 304";7120821
2019;"LINEA 306";10423110
2019;"LINEA 307";7002323
2019;"LINEA 31";7800535
2019;"LINEA 310";1314822
2019;"LINEA 311";5662479
2019;"LINEA 312";3479250
2019;"LINEA 313";579527
2019;"LINEA 314";8538631
2019;"LINEA 315";4236489
2019;"LINEA 317 BS AS";4127297
2019;"LINEA 318";11915661
2019;"LINEA 32";2667856
2019;"LINEA 320";994386
2019;"LINEA 321 BS AS";1402917
2019;"LINEA 322 BS AS";3049536
2019;"LINEA 323";4341141
2019;"LINEA 324";16806181
2019;"LINEA 325";2359299
2019;"LINEA 326";2601145
2019;"LINEA 327";3826294
2019;"LINEA 328";5388101
2019;"LINEA 329";2745440
2019;"LINEA 33";8109626
2019;"LINEA 333A";3375857
2019;"LINEA 336";1066017
2019;"LINEA 338";11880089
2019;"LINEA 34";8648902
2019;"LINEA 341";8604819
2019;"LINEA 343";8133880
2019;"LINEA 350";4013619
2019;"LINEA 354";6180738
2019;"LINEA 355";399356
2019;"LINEA 36";1272811
2019;"LINEA 365";17020851
2019;"LINEA 37";8211510
2019;"LINEA 370";2029791
2019;"LINEA 371";6837744
2019;"LINEA 372";1134787
2019;"LINEA 373";3006497
2019;"LINEA 378";8026338
2019;"LINEA 379";263700
2019;"LINEA 382";4227845
2019;"LINEA 383";3625124
2019;"LINEA 384";1426817
2019;"LINEA 385";2694731
2019;"LINEA 386";866357
2019;"LINEA 388";1039025
2019;"LINEA 39";10289652
2019;"LINEA 390";1987590
2019;"LINEA 391";5090123
2019;"LINEA 392";1240659
2019;"LINEA 394";4354572
2019;"LINEA 395";3761498
2019;"LINEA 4";4505185
2019;"LINEA 403";118944
2019;"LINEA 404";5749308
2019;"LINEA 405";3162291
2019;"LINEA 406";5426125
2019;"LINEA 407";2965936
2019;"LINEA 41";7913693
2019;"LINEA 410";1942565
2019;"LINEA 414";293449
2019;"LINEA 418";468058
2019;"LINEA 42";5683804
2019;"LINEA 421";583256
2019;"LINEA 422";5679848
2019;"LINEA 429";342829
2019;"LINEA 430";630731
2019;"LINEA 435";652320
2019;"LINEA 436";891488
2019;"LINEA 437";2641586
2019;"LINEA 44";5295177
2019;"LINEA 440";18738926
2019;"LINEA 441";3429568
2019;"LINEA 443";286230
2019;"LINEA 443A";1762579
2019;"LINEA 445";1567399
2019;"LINEA 446";6
2019;"LINEA 448";9238189
2019;"LINEA 449";3749723
2019;"LINEA 45";5889972
2019;"LINEA 452 LANCHAS";6054
2019;"LINEA 46";4581069
2019;"LINEA 461";649068
2019;"LINEA 462";490388
2019;"LINEA 463";3559545
2019;"LINEA 464";2142299
2019;"LINEA 47";5625149
2019;"LINEA 49";2228291
2019;"LINEA 5";5878101
2019;"LINEA 50";4715611
2019;"LINEA 500";8140404
2019;"LINEA 500-503";302255
2019;"LINEA 500B";264841
2019;"LINEA 500C";399265
2019;"LINEA 500D";10240961
2019;"LINEA 500H";1063222
2019;"LINEA 501 A";10212323
2019;"LINEA 501B";2881516
2019;"LINEA 501C";17701575
2019;"LINEA 501D";379948
2019;"LINEA 501E";651841
2019;"LINEA 501F";1374943
2019;"LINEA 501G";31492569
2019;"LINEA 501H";307392
2019;"LINEA 501I";2123238
2019;"LINEA 502";103832
2019;"LINEA 502 SUR";2378347
2019;"LINEA 502A";45177
2019;"LINEA 502B";313809
2019;"LINEA 503";926021
2019;"LINEA 503 B";2815258
2019;"LINEA 503 ESTE";6568181
2019;"LINEA 503 ESTE LA PLATA";1221175
2019;"LINEA 503A BS AS";6872818
2019;"LINEA 503C";511320
2019;"LINEA 503E";578928
2019;"LINEA 503H";714522
2019;"LINEA 504 ITUZAINGO";139551
2019;"LINEA 504A";11964129
2019;"LINEA 504B";265282
2019;"LINEA 504C";976117
2019;"LINEA 505 AMBA ALMIRANTE BROWN";3691226
2019;"LINEA 505 D";2578415
2019;"LINEA 505A";27585
2019;"LINEA 505C";227141
2019;"LINEA 506";1151230
2019;"LINEA 506 AMBA ALMIRANTE BROWN";6170330
2019;"LINEA 506A";1068075
2019;"LINEA 506B";38724
2019;"LINEA 506F";2123206
2019;"LINEA 507";778528
2019;"LINEA 507B";443131
2019;"LINEA 508";918399
2019;"LINEA 508A";892674
2019;"LINEA 508C";219113
2019;"LINEA 509";807906
2019;"LINEA 509C";619431
2019;"LINEA 509D";294851
2019;"LINEA 51";5367171
2019;"LINEA 510A";1095574
2019;"LINEA 510B";5350133
2019;"LINEA 511";1140415
2019;"LINEA 511A";1928
2019;"LINEA 511B";2546102
2019;"LINEA 512";396209
2019;"LINEA 513";10482
2019;"LINEA 513A";1358677
2019;"LINEA 514";6688546
2019;"LINEA 514BA";9999
2019;"LINEA 515";4121121
2019;"LINEA 518";7977949
2019;"LINEA 518 LA PLATA";207804
2019;"LINEA 520A";4501078
2019;"LINEA 520B";3284822
2019;"LINEA 520C";2591957
2019;"LINEA 521 A";1516660
2019;"LINEA 521 AMBA ALMIRANTE BROWN";412449
2019;"LINEA 522";281284
2019;"LINEA 523";1331263
2019;"LINEA 524";2016957
2019;"LINEA 526";3195391
2019;"LINEA 527";953280
2019;"LINEA 53";9572035
2019;"LINEA 532";1202356
2019;"LINEA 540 BSAS";3499568
2019;"LINEA 541";3560803
2019;"LINEA 542";1318999
2019;"LINEA 543";4487061
2019;"LINEA 544";3729837
2019;"LINEA 548";2378513
2019;"LINEA 549";764864
2019;"LINEA 55";6290897
2019;"LINEA 550 BSAS";2001371
2019;"LINEA 551";813049
2019;"LINEA 552 BSAS";2279515
2019;"LINEA 553 BSAS";2337055
2019;"LINEA 56";3535861
2019;"LINEA 561";1078150
2019;"LINEA 561B";237308
2019;"LINEA 562";2337851
2019;"LINEA 564";2763016
2019;"LINEA 57";8554441
2019;"LINEA 570";2822561
2019;"LINEA 580";1295558
2019;"LINEA 582";3016417
2019;"LINEA 583";2261670
2019;"LINEA 584";2126154
2019;"LINEA 585";4813588
2019;"LINEA 586";395860
2019;"LINEA 59";13846240
2019;"LINEA 6";2558375
2019;"LINEA 60";18269034
2019;"LINEA 603";4052683
2019;"LINEA 619";2367305
2019;"LINEA 62";2263202
2019;"LINEA 620";17655711
2019;"LINEA 621";6501837
2019;"LINEA 622";7111470
2019;"LINEA 624";6288896
2019;"LINEA 628";838644
2019;"LINEA 63";5834670
2019;"LINEA 630";3096270
2019;"LINEA 634";3447767
2019;"LINEA 635 BS AS";1830938
2019;"LINEA 64";5638295
2019;"LINEA 65";5698520
2019;"LINEA 67";6166560
2019;"LINEA 670";7508500
2019;"LINEA 68";9138326
2019;"LINEA 6JUL";467074
2019;"LINEA 7";3741865
2019;"LINEA 70";4964357
2019;"LINEA 707";9079915
2019;"LINEA 71";8984229
2019;"LINEA 710";4797951
2019;"LINEA 720";11737519
2019;"LINEA 721";7678051
2019;"LINEA 722";1161744
2019;"LINEA 723";2868385
2019;"LINEA 74";2960141
2019;"LINEA 740";6399658
2019;"LINEA 741";2932850
2019;"LINEA 749";6894026
2019;"LINEA 75";1678040
2019;"LINEA 76";5249825
2019;"LINEA 78";5788194
2019;"LINEA 79";4081389
2019;"LINEA 8";6228102
2019;"LINEA 80";8766880
2019;"LINEA 84";4307592
2019;"LINEA 85";10327882
2019;"LINEA 86";4904300
2019;"LINEA 87";5272089
2019;"LINEA 88";4141447
2019;"LINEA 9";6011723
2019;"LINEA 90";2474586
2019;"LINEA 91";6782758
2019;"LINEA 92";8881298
2019;"LINEA 93";4081681
2019;"LINEA 95";4332059
2019;"LINEA 96";10952308
2019;"LINEA 97";2487870
2019;"LINEA 98";12378272
2019;"LINEA A";41432605
2019;"LINEA B";47880916
2019;"LINEA C";28766635
2019;"LINEA D";43580949
2019;"LINEA E";13660233
2019;"LINEA H";18552223
2019;"LINEA OESTE";11414321
2019;"LINEA PREMETRO";421451
2019;LINEA_099;3179471
2019;"LINEA_NORTE MUNICIPAL";3406291
2019;MATIENZO-CEMENTERIO;70476
2019;NORMAL;401141693
2019;PARQUE-FAVALORO;694
2019;"PARQUE-TOMAS JOFRE";3898
2019;"SARMIENTO DIESEL MORENO - MERCEDES";25666
2019;"SARMIENTO MERLO - LOBOS";827771
2018;BSAS_LINEA_504_ITUZAINGO;233520
2018;"FFCC BELGRANO NORTE";24315036
2018;"FFCC BELGRANO SUR";15958895
2018;"FFCC MITRE";1120635
2018;"FFCC MITRE CAPILLA DEL SEÑOR";43282
2018;"FFCC MITRE-SUAREZ";29341911
2018;"FFCC MITRE-TIGRE";32209551
2018;"FFCC MITRE-ZARATE";65090
2018;"FFCC ROCA";168661560
2018;"FFCC SAN MARTIN";30490941
2018;"FFCC SARMIENTO";81445290
2018;"FFCC TREN DE LA COSTA";440245
2018;"FFCC URQUIZA";27885982
2018;FFCC_ROCA_CAÑUELAS-LOBOS;2607
2018;FFCC_ROCA_CAÑUELAS-MONTE;5897
2018;FFCC_ROCA_KORN-CHASCOMUS;38306
2018;FFCC_ROCA_UNIVERSITARIO;26837
2018;"LINEA 031";13458169
2018;"LINEA 061";3572125
2018;"LINEA 1";4635720
2018;"LINEA 10";9468536
2018;"LINEA 100";13404378
2018;"LINEA 101";14778025
2018;"LINEA 102";8381731
2018;"LINEA 103";9507171
2018;"LINEA 104";31
2018;"LINEA 105";11268647
2018;"LINEA 106";13317307
2018;"LINEA 107";11753690
2018;"LINEA 108";7124441
2018;"LINEA 109";9480806
2018;"LINEA 110";12838734
2018;"LINEA 111";8256219
2018;"LINEA 112";3135918
2018;"LINEA 113";11783099
2018;"LINEA 114";8363307
2018;"LINEA 115";6989757
2018;"LINEA 117";12468633
2018;"LINEA 118";9059963
2018;"LINEA 12";18916350
2018;"LINEA 123";4362413
2018;"LINEA 124";10217813
2018;"LINEA 126";14215609
2018;"LINEA 127";7478689
2018;"LINEA 128";7669275
2018;"LINEA 129";13372559
2018;"LINEA 130";16107697
2018;"LINEA 132";22514312
2018;"LINEA 133";6992753
2018;"LINEA 134";9256571
2018;"LINEA 135";9192157
2018;"LINEA 136 BS AS";7052083
2018;"LINEA 140";6618147
2018;"LINEA 141";8439547
2018;"LINEA 143";4981560
2018;"LINEA 146";9917839
2018;"LINEA 148";26538744
2018;"LINEA 15";21426438
2018;"LINEA 150";7744160
2018;"LINEA 151";10557281
2018;"LINEA 152";30868632
2018;"LINEA 153 BS AS";4140519
2018;"LINEA 154";1736253
2018;"LINEA 158";5469263
2018;"LINEA 159";26002264
2018;"LINEA 160";17600400
2018;"LINEA 161";18785849
2018;"LINEA 163 BS AS";4654779
2018;"LINEA 165";9313678
2018;"LINEA 166";14550660
2018;"LINEA 168";14879569
2018;"LINEA 169";6183593
2018;"LINEA 17";14506744
2018;"LINEA 172";6417784
2018;"LINEA 174 BS AS";9322949
2018;"LINEA 175";4862133
2018;"LINEA 176";24654176
2018;"LINEA 177";8443884
2018;"LINEA 178";17711502
2018;"LINEA 179";5177102
2018;"LINEA 180";22266619
2018;"LINEA 181";8781530
2018;"LINEA 182";14801872
2018;"LINEA 184";5826309
2018;"LINEA 185";4445503
2018;"LINEA 188";10985109
2018;"LINEA 19";8423117
2018;"LINEA 193";2232438
2018;"LINEA 194";7856355
2018;"LINEA 195";3673489
2018;"LINEA 2";10761378
2018;"LINEA 20";5030064
2018;"LINEA 200";1186342
2018;"LINEA 202";13190831
2018;"LINEA 203";46448929
2018;"LINEA 204";3466112
2018;"LINEA 204B";2365564
2018;"LINEA 205";3905236
2018;"LINEA 21";26152359
2018;"LINEA 214";7265008
2018;"LINEA 215";2403157
2018;"LINEA 218";11258014
2018;"LINEA 219";8469884
2018;"LINEA 22";7944004
2018;"LINEA 222";1704099
2018;"LINEA 225";446774
2018;"LINEA 228 B";2928958
2018;"LINEA 228A";633635
2018;"LINEA 228C";2869499
2018;"LINEA 228E";3436179
2018;"LINEA 228F";4355233
2018;"LINEA 23";4163682
2018;"LINEA 236";32451225
2018;"LINEA 237";19049392
2018;"LINEA 237A";1491806
2018;"LINEA 238";6653513
2018;"LINEA 239A";6534559
2018;"LINEA 239B";2847932
2018;"LINEA 24";13984009
2018;"LINEA 242";28267574
2018;"LINEA 243";1047640
2018;"LINEA 244";3482768
2018;"LINEA 245";2504613
2018;"LINEA 247";16224821
2018;"LINEA 25";7126158
2018;"LINEA 252";6971111
2018;"LINEA 253 BS AS";885650
2018;"LINEA 256";433907
2018;"LINEA 257";12629009
2018;"LINEA 26";9793441
2018;"LINEA 263A";3419137
2018;"LINEA 263B";4491662
2018;"LINEA 264";5385425
2018;"LINEA 266";24918784
2018;"LINEA 269";19967754
2018;"LINEA 271";11082476
