PERIODO;MODO; Suma de CANTIDAD ;ACTUALIZACION
201301;COLECTIVO;235.035.085;201903
201301;SUBTE;42.133;201903
201301;TREN;710.787;201903
201302;COLECTIVO;223.071.496;201903
201302;SUBTE;41.476;201903
201302;TREN;564.759;201903
201303;COLECTIVO;286.497.505;201903
201303;SUBTE;19.273;201903
201303;TREN;1.423.641;201903
201304;COLECTIVO;295.329.151;201903
201304;SUBTE;4.277;201903
201304;TREN;4.117.321;201903
201305;COLECTIVO;305.300.390;201903
201305;SUBTE;1.149;201903
201305;TREN;6.104.617;201903
201306;COLECTIVO;283.056.940;201903
201306;SUBTE;2.136;201903
201306;TREN;6.197.585;201903
201307;COLECTIVO;288.393.210;201903
201307;SUBTE;26.434;201903
201307;TREN;11.183.066;201903
201308;COLECTIVO;309.577.185;201903
201308;SUBTE;895.319;201903
201308;TREN;12.695.635;201903
201309;COLECTIVO;293.668.803;201903
201309;SUBTE;4.397.739;201903
201309;TREN;11.965.672;201903
201310;COLECTIVO;321.953.966;201903
201310;SUBTE;14.987.901;201903
201310;TREN;14.148.324;201903
201311;COLECTIVO;300.433.245;201903
201311;SUBTE;17.479.796;201903
201311;TREN;13.206.706;201903
201312;COLECTIVO;278.067.018;201903
201312;SUBTE;16.022.739;201903
201312;TREN;11.649.592;201903
201401;COLECTIVO;228.116.279;201903
201401;SUBTE;13.733.022;201903
201401;TREN;12.465.406;201903
201402;COLECTIVO;226.398.512;201903
201402;SUBTE;14.802.040;201903
201402;TREN;12.699.412;201903
201403;COLECTIVO;261.051.476;201903
201403;SUBTE;16.761.872;201903
201403;TREN;14.038.465;201903
201404;COLECTIVO;275.154.957;201903
201404;SUBTE;17.330.374;201903
201404;TREN;14.580.525;201903
201405;COLECTIVO;296.599.840;201903
201405;SUBTE;18.580.858;201903
201405;TREN;14.416.877;201903
201406;COLECTIVO;287.106.739;201903
201406;SUBTE;16.164.657;201903
201406;TREN;15.127.133;201903
201407;COLECTIVO;277.636.155;201903
201407;SUBTE;18.896.374;201903
201407;TREN;16.334.614;201903
201408;COLECTIVO;286.584.135;201903
201408;SUBTE;18.543.538;201903
201408;TREN;16.839.292;201903
201409;COLECTIVO;302.252.952;201903
201409;SUBTE;20.599.906;201903
201409;TREN;19.576.519;201903
201410;COLECTIVO;307.462.498;201903
201410;SUBTE;21.106.866;201903
201410;TREN;19.984.509;201903
201411;COLECTIVO;282.265.266;201903
201411;SUBTE;18.862.374;201903
201411;TREN;17.895.316;201903
201412;COLECTIVO;276.991.677;201903
201412;SUBTE;17.871.028;201903
201412;TREN;18.702.802;201903
201501;COLECTIVO;232.632.592;201903
201501;SUBTE;14.829.917;201903
201501;TREN;16.967.284;201903
201502;COLECTIVO;230.139.596;201903
201502;SUBTE;15.422.962;201903
201502;TREN;16.716.727;201903
201503;COLECTIVO;285.346.357;201903
201503;SUBTE;19.373.619;201903
201503;TREN;19.841.415;201903
201504;COLECTIVO;305.279.702;201903
201504;SUBTE;21.843.581;201903
201504;TREN;22.384.594;201903
201505;COLECTIVO;298.425.808;201903
201505;SUBTE;21.552.877;201903
201505;TREN;21.133.478;201903
201506;COLECTIVO;297.115.731;201903
201506;SUBTE;22.572.476;201903
201506;TREN;21.149.144;201903
201507;COLECTIVO;296.867.763;201903
201507;SUBTE;23.371.205;201903
201507;TREN;22.962.847;201903
201508;COLECTIVO;298.571.314;201903
201508;SUBTE;22.674.171;201903
201508;TREN;21.994.888;201903
201509;COLECTIVO;312.793.268;201903
201509;SUBTE;24.392.694;201903
201509;TREN;23.753.901;201903
201510;COLECTIVO;319.521.613;201903
201510;SUBTE;23.741.965;201903
201510;TREN;23.302.146;201903
201511;COLECTIVO;303.498.325;201903
201511;SUBTE;22.294.885;201903
201511;TREN;22.467.260;201903
201512;COLECTIVO;280.799.822;201903
201512;SUBTE;20.426.159;201903
201512;TREN;21.830.633;201903
201601;COLECTIVO;242.594.443;201903
201601;SUBTE;16.282.145;201903
201601;TREN;19.730.409;201903
201602;COLECTIVO;245.264.502;201903
201602;SUBTE;16.936.300;201903
201602;TREN;19.722.154;201903
201603;COLECTIVO;315.236.947;201903
201603;SUBTE;22.583.270;201903
201603;TREN;24.467.765;201903
201604;COLECTIVO;293.677.255;201903
201604;SUBTE;24.601.478;201903
201604;TREN;24.200.739;201903
201605;COLECTIVO;297.665.836;201903
201605;SUBTE;26.313.922;201903
201605;TREN;24.512.558;201903
201606;COLECTIVO;285.884.278;201903
201606;SUBTE;25.520.116;201903
201606;TREN;22.787.849;201903
201607;COLECTIVO;270.432.741;201903
201607;SUBTE;25.715.714;201903
201607;TREN;22.761.435;201903
201608;COLECTIVO;301.093.342;201903
201608;SUBTE;29.409.715;201903
201608;TREN;25.619.854;201903
201609;COLECTIVO;293.070.755;201903
201609;SUBTE;29.364.101;201903
201609;TREN;25.937.833;201903
201610;COLECTIVO;288.943.170;201903
201610;SUBTE;28.311.318;201903
201610;TREN;27.288.506;201903
201611;COLECTIVO;293.046.424;201903
201611;SUBTE;27.207.862;201903
201611;TREN;28.388.950;201903
201612;COLECTIVO;274.376.283;201903
201612;SUBTE;23.259.708;201903
201612;TREN;26.493.253;201903
201701;COLECTIVO;238.848.521;201903
201701;SUBTE;17.824.616;201903
201701;TREN;24.244.284;201903
201702;COLECTIVO;221.804.554;201903
201702;SUBTE;17.216.434;201903
201702;TREN;22.345.861;201903
201703;COLECTIVO;296.758.463;201903
201703;SUBTE;27.686.852;201903
201703;TREN;30.717.090;201903
201704;COLECTIVO;268.744.061;201903
201704;SUBTE;24.860.235;201903
201704;TREN;27.355.468;201903
201705;COLECTIVO;293.102.784;201903
201705;SUBTE;28.736.760;201903
201705;TREN;30.405.823;201903
201706;COLECTIVO;283.503.423;201903
201706;SUBTE;28.353.894;201903
201706;TREN;29.477.122;201903
201707;COLECTIVO;276.699.891;201903
201707;SUBTE;27.974.389;201903
201707;TREN;30.473.978;201903
201708;COLECTIVO;302.768.544;201903
201708;SUBTE;30.288.374;201903
201708;TREN;33.372.568;201903
201709;COLECTIVO;295.262.534;201903
201709;SUBTE;29.705.725;201903
201709;TREN;33.101.229;201903
201710;COLECTIVO;303.313.341;201903
201710;SUBTE;30.320.003;201903
201710;TREN;34.596.160;201903
201711;COLECTIVO;298.066.076;201903
201711;SUBTE;29.839.795;201903
201711;TREN;34.996.296;201903
201712;COLECTIVO;269.178.575;201903
201712;SUBTE;25.516.702;201903
201712;TREN;30.640.091;201903
201801;COLECTIVO;237.610.057;201907
201801;SUBTE;22.615.572;201907
201801;TREN;29.627.180;201907
201802;COLECTIVO;221.904.206;201907
201802;SUBTE;21.826.704;201907
201802;TREN;28.449.972;201907
201803;COLECTIVO;293.150.628;201907
201803;SUBTE;29.054.389;201907
201803;TREN;36.640.156;201907
201804;COLECTIVO;275.590.924;201907
201804;SUBTE;28.971.785;201907
201804;TREN;35.283.376;201907
201805;COLECTIVO;295.549.008;201907
201805;SUBTE;29.715.615;201907
201805;TREN;36.571.280;201907
201806;COLECTIVO;270.807.509;201907
201806;SUBTE;29.474.868;201907
201806;TREN;32.581.226;201907
201807;COLECTIVO;261.663.517;201907
201807;SUBTE;30.428.613;201907
201807;TREN;33.242.886;201907
201808;COLECTIVO;292.083.592;201907
201808;SUBTE;32.975.741;201907
201808;TREN;38.359.615;201907
201809;COLECTIVO;266.479.537;201907
201809;SUBTE;28.560.025;201907
201809;TREN;35.181.627;201907
201810;COLECTIVO;295.377.606;201907
201810;SUBTE;32.414.448;201907
201810;TREN;39.771.306;201907
201811;COLECTIVO;274.050.239;201907
201811;SUBTE;28.296.369;201907
201811;TREN;35.406.389;201907
201812;COLECTIVO;250.384.695;201907
201812;SUBTE;25.686.449;201907
201812;TREN;32.634.783;201907
201901;COLECTIVO;216.607.215;201911
201901;SUBTE;22.645.988;201911
201901;TREN;31.994.781;201911
201902;COLECTIVO;213.011.190;201911
201902;SUBTE;22.959.217;201911
201902;TREN;31.183.631;201911
201903;COLECTIVO;258.923.822;201911
201903;SUBTE;26.975.223;201911
201903;TREN;34.368.275;201911
201904;COLECTIVO;254.655.438;201911
201904;SUBTE;27.036.653;201911
201904;TREN;34.081.567;201911
201905;COLECTIVO;266.975.899;201911
201905;SUBTE;29.364.056;201911
201905;TREN;36.806.949;201911
201906;COLECTIVO;243.432.672;201911
201906;SUBTE;26.327.824;201911
201906;TREN;33.247.346;201911
201907;COLECTIVO;255.013.605;201911
201907;SUBTE;29.045.814;201911
201907;TREN;37.036.175;201911
201908;COLECTIVO;272.617.843;201911
201908;SUBTE;30.052.265;201911
201908;TREN;38.698.986;201911
201909;COLECTIVO;269.769.950;201911
201909;SUBTE;29.509.183;201911
201909;TREN;38.473.941;201911
201910;COLECTIVO;277.967.547;201911
201910;SUBTE;30.809.398;201911
201910;TREN;39.258.436;201911
